Question	OptionA	OptionB	OptionC	OptionD	OptionE	Correct	Explanation
Which cytoskeleton is associated with the desmosome?	Intermediate filament	Actin filament	Microtubule	All of them	None of them	A	<b>Question</b><br>Which cytoskeleton is associated with the desmosome?<br><br><b>Correct answer:</b> A — Intermediate filament<br><br><b>Core idea (exam focus)</b><br>Desmosomes (macula adherens) anchor intermediate filaments (keratin/desmin) via desmoplakin.<br><br><b>Mechanism / reasoning</b><br><ul><li>Actin is for adherens junctions; microtubules are not the primary anchoring element at desmosomes.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Desmosomes specifically link intermediate filaments, actin links to adherens junctions, microtubules are not junction anchors.</li><li><b>C:</b> Desmosomes specifically link intermediate filaments, actin links to adherens junctions, microtubules are not junction anchors.</li><li><b>D:</b> Desmosomes specifically link intermediate filaments, actin links to adherens junctions, microtubules are not junction anchors.</li><li><b>E:</b> Desmosomes specifically link intermediate filaments, actin links to adherens junctions, microtubules are not junction anchors.</li></ul><br><b>Exam gold (high-yield)</b><br>
Where else in the cell are localized the intermediate filaments, except in the cytosol?	Nucleus	Rough endoplasmic reticulum	Lysosomes	Peroxisomes	Golgi complex	A	<b>Question</b><br>Where else in the cell are localized the intermediate filaments, except in the cytosol?<br><br><b>Correct answer:</b> A — Nucleus<br><br><b>Core idea (exam focus)</b><br>Intermediate filaments are present in the nucleus as lamins forming the nuclear lamina.<br><br><b>Mechanism / reasoning</b><br><ul><li>RER, lysosomes, peroxisomes, and Golgi are organelles, not IF locations.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Not consistent with the tested definition/mechanism.</li><li><b>C:</b> Not consistent with the tested definition/mechanism.</li><li><b>D:</b> Not consistent with the tested definition/mechanism.</li><li><b>E:</b> Not consistent with the tested definition/mechanism.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which of the following statements is TRUE? The microtubules are built of:	13 protofilaments	Keratin proteins	Vimentin proteins	Neurofilaments	Microfilaments	A	<b>Question</b><br>Which of the following statements is TRUE? The microtubules are built of:<br><br><b>Correct answer:</b> A — 13 protofilaments<br><br><b>Core idea (exam focus)</b><br>Microtubules are hollow tubes of α/β-tubulin arranged in 13 protofilaments.<br><br><b>Mechanism / reasoning</b><br><ul><li>Keratin/vimentin/neurofilaments = intermediate filaments; microfilaments = actin.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Keratin/vimentin/neurofilaments are intermediate filaments; microfilaments are actin.</li><li><b>C:</b> Keratin/vimentin/neurofilaments are intermediate filaments; microfilaments are actin.</li><li><b>D:</b> Keratin/vimentin/neurofilaments are intermediate filaments; microfilaments are actin.</li><li><b>E:</b> Keratin/vimentin/neurofilaments are intermediate filaments; microfilaments are actin.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which of the following answers is TRUE? A major function of the rough ER is:	Protein synthesis	Lipid synthesis	Carbohydrate synthesis	Glycolipid synthesis	All answers are correct	A	<b>Question</b><br>Which of the following answers is TRUE? A major function of the rough ER is:<br><br><b>Correct answer:</b> A — Protein synthesis<br><br><b>Core idea (exam focus)</b><br>Rough ER has ribosomes, it synthesizes proteins destined for secretion, membranes, and lysosomes.<br><br><b>Mechanism / reasoning</b><br><ul><li>Lipid synthesis mainly occurs in smooth ER; carbohydrate/glycolipid processing is mainly Golgi/ER lumen modifications.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> RER mainly synthesizes proteins; lipid synthesis is SER; 'all answers' is therefore incorrect.</li><li><b>C:</b> RER mainly synthesizes proteins; lipid synthesis is SER; 'all answers' is therefore incorrect.</li><li><b>D:</b> RER mainly synthesizes proteins; lipid synthesis is SER; 'all answers' is therefore incorrect.</li><li><b>E:</b> RER mainly synthesizes proteins; lipid synthesis is SER; 'all answers' is therefore incorrect.</li></ul><br><b>Exam gold (high-yield)</b><br>
The glycocalyx is composed of all of the following EXCEPT:	Lipoproteins	Proteoglycans	Proteins	Glycoproteins	Glycolipids	A	<b>Question</b><br>The glycocalyx is composed of all of the following EXCEPT:<br><br><b>Correct answer:</b> A — Lipoproteins<br><br><b>Core idea (exam focus)</b><br>Glycocalyx is a carbohydrate-rich coat: glycoproteins, proteoglycans, and glycolipids.<br><br><b>Mechanism / reasoning</b><br><ul><li>‘Lipoproteins’ is not a standard glycocalyx structural component.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Glycocalyx is carbohydrate-rich, not generic lipoproteins; glycoproteins/proteoglycans/glycolipids are typical.</li><li><b>C:</b> Glycocalyx is carbohydrate-rich, not generic lipoproteins; glycoproteins/proteoglycans/glycolipids are typical.</li><li><b>D:</b> Glycocalyx is carbohydrate-rich, not generic lipoproteins; glycoproteins/proteoglycans/glycolipids are typical.</li><li><b>E:</b> Glycocalyx is carbohydrate-rich, not generic lipoproteins; glycoproteins/proteoglycans/glycolipids are typical.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which cytoskeleton is associated with the focal adhesion?	Actin filament	Microtubule	Intermediate filament	All of them	None of them	A	<b>Question</b><br>Which cytoskeleton is associated with the focal adhesion?<br><br><b>Correct answer:</b> A — Actin filament<br><br><b>Core idea (exam focus)</b><br>Focal adhesions link ECM (via integrins) to actin stress fibers through talin/vinculin/paxillin.<br><br><b>Mechanism / reasoning</b><br><ul><li>Intermediate filaments anchor at hemidesmosomes; microtubules are not the primary linkage at focal adhesions.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Focal adhesions link integrins to actin stress fibers, not to intermediate filaments or microtubules.</li><li><b>C:</b> Focal adhesions link integrins to actin stress fibers, not to intermediate filaments or microtubules.</li><li><b>D:</b> Focal adhesions link integrins to actin stress fibers, not to intermediate filaments or microtubules.</li><li><b>E:</b> Focal adhesions link integrins to actin stress fibers, not to intermediate filaments or microtubules.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which of the following statements is NOT true about the platelets?	They contain hemoglobin	They have a granulomer	They have a hyalomer	They have an open canalicular system	They play a role in blood coagulation	A	<b>Question</b><br>Which of the following statements is NOT true about the platelets?<br><br><b>Correct answer:</b> A — They contain hemoglobin<br><br><b>Core idea (exam focus)</b><br>Platelets are anucleate cytoplasmic fragments with granulomer/hyalomer and an open canalicular system; they mediate hemostasis.<br><br><b>Mechanism / reasoning</b><br><ul><li>Hemoglobin is in erythrocytes, not platelets.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> These are true platelet structures/functions in hemostasis; hemoglobin is the incorrect statement.</li><li><b>C:</b> These are true platelet structures/functions in hemostasis; hemoglobin is the incorrect statement.</li><li><b>D:</b> These are true platelet structures/functions in hemostasis; hemoglobin is the incorrect statement.</li><li><b>E:</b> These are true platelet structures/functions in hemostasis; hemoglobin is the incorrect statement.</li></ul><br><b>Exam gold (high-yield)</b><br>
In granulocytopoiesis, which cell type is the next developmental stage after the myeloblast stage?	Promyelocyte	Myelocyte	Neutrophilic granulocyte	Basophilic granulocyte	None of the above	A	<b>Question</b><br>In granulocytopoiesis, which cell type is the next developmental stage after the myeloblast stage?<br><br><b>Correct answer:</b> A — Promyelocyte<br><br><b>Core idea (exam focus)</b><br>Granulopoiesis sequence: myeloblast → promyelocyte → myelocyte → metamyelocyte → band → segmented granulocyte.<br><br><b>Mechanism / reasoning</b><br><ul><li>Myelocyte is later; mature granulocytes are final stages.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> This stage occurs later than myeloblast; the immediate next stage is promyelocyte.</li><li><b>C:</b> This stage occurs later than myeloblast; the immediate next stage is promyelocyte.</li><li><b>D:</b> This stage occurs later than myeloblast; the immediate next stage is promyelocyte.</li><li><b>E:</b> This stage occurs later than myeloblast; the immediate next stage is promyelocyte.</li></ul><br><b>Exam gold (high-yield)</b><br>
Chondrocytes receive nutrients via:	Diffusion through the matrix of the cartilage	Haversian canals	Capillaries in the cartilage matrix	Volkmann’s canals	Canaliculi	A	<b>Question</b><br>Chondrocytes receive nutrients via:<br><br><b>Correct answer:</b> A — Diffusion through the matrix of the cartilage<br><br><b>Core idea (exam focus)</b><br>Cartilage is avascular, chondrocytes rely on diffusion through the extracellular matrix from perichondrium/synovial fluid.<br><br><b>Mechanism / reasoning</b><br><ul><li>Haversian/Volkmann canals and canaliculi belong to bone.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> These belong to bone (Haversian/Volkmann/canaliculi) or are incorrect because cartilage is avascular.</li><li><b>C:</b> These belong to bone (Haversian/Volkmann/canaliculi) or are incorrect because cartilage is avascular.</li><li><b>D:</b> These belong to bone (Haversian/Volkmann/canaliculi) or are incorrect because cartilage is avascular.</li><li><b>E:</b> These belong to bone (Haversian/Volkmann/canaliculi) or are incorrect because cartilage is avascular.</li></ul><br><b>Exam gold (high-yield)</b><br>
Somatostatin is produced in the:	Hypothalamus	Neurohypophysis	Adenohypophysis	Basal ganglia	Hypophyseal infundibulum	A	<b>Question</b><br>Somatostatin is produced in the:<br><br><b>Correct answer:</b> A — Hypothalamus<br><br><b>Core idea (exam focus)</b><br>Somatostatin (GHIH) is produced by hypothalamic neurons and inhibits GH/TSH release from adenohypophysis.<br><br><b>Mechanism / reasoning</b><br><ul><li>Neurohypophysis stores/releases ADH/oxytocin, not somatostatin.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Somatostatin (GHIH) is hypothalamic; the other listed sites are not its primary production site in this context.</li><li><b>C:</b> Somatostatin (GHIH) is hypothalamic; the other listed sites are not its primary production site in this context.</li><li><b>D:</b> Somatostatin (GHIH) is hypothalamic; the other listed sites are not its primary production site in this context.</li><li><b>E:</b> Somatostatin (GHIH) is hypothalamic; the other listed sites are not its primary production site in this context.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which one of the following proteins builds the reticular fibers in loose connective tissue?	Collagen type III	Collagen type I	Collagen type IV	Elastin	Collagen type II	A	<b>Question</b><br>Which one of the following proteins builds the reticular fibers in loose connective tissue?<br><br><b>Correct answer:</b> A — Collagen type III<br><br><b>Core idea (exam focus)</b><br>Reticular fibers are composed of type III collagen, forming delicate supporting networks.<br><br><b>Mechanism / reasoning</b><br><ul><li>Type I = thick fibers; type IV = basal lamina; type II = cartilage; elastin = elastic fibers.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Reticular fibers are type III collagen; other collagen types/elastin correspond to different tissues/structures.</li><li><b>C:</b> Reticular fibers are type III collagen; other collagen types/elastin correspond to different tissues/structures.</li><li><b>D:</b> Reticular fibers are type III collagen; other collagen types/elastin correspond to different tissues/structures.</li><li><b>E:</b> Reticular fibers are type III collagen; other collagen types/elastin correspond to different tissues/structures.</li></ul><br><b>Exam gold (high-yield)</b><br>
The average life-time of erythrocytes in the circulatory system is:	120 days	20 days	10 days	1 year	60 days	A	<b>Question</b><br>The average life-time of erythrocytes in the circulatory system is:<br><br><b>Correct answer:</b> A — 120 days<br><br><b>Core idea (exam focus)</b><br>Human RBC lifespan is ~120 days, cleared mainly by spleen macrophages.<br><br><b>Mechanism / reasoning</b><br><ul><li>Other values are incorrect for normal physiology.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Normal RBC survival is ~120 days, the other durations are not physiologic.</li><li><b>C:</b> Normal RBC survival is ~120 days, the other durations are not physiologic.</li><li><b>D:</b> Normal RBC survival is ~120 days, the other durations are not physiologic.</li><li><b>E:</b> Normal RBC survival is ~120 days, the other durations are not physiologic.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which of the following statements regarding the red muscle fibers is NOT correct?	They contract quickly	They have more myoglobin	They have more lipid droplets	They have less glycogen	They have more mitochondria	A	<b>Question</b><br>Which of the following statements regarding the red muscle fibers is NOT correct?<br><br><b>Correct answer:</b> A — They contract quickly<br><br><b>Core idea (exam focus)</b><br>Red (type I) fibers: slow-twitch, oxidative, rich in myoglobin and mitochondria, high lipid, relatively lower glycogen.<br><br><b>Mechanism / reasoning</b><br><ul><li>Fast contraction is typical of white (type II) fibers.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Red fibers are slow oxidative, the listed feature does not match type I physiology.</li><li><b>C:</b> Red fibers are slow oxidative, the listed feature does not match type I physiology.</li><li><b>D:</b> Red fibers are slow oxidative, the listed feature does not match type I physiology.</li><li><b>E:</b> Red fibers are slow oxidative, the listed feature does not match type I physiology.</li></ul><br><b>Exam gold (high-yield)</b><br>
The amniotic cavity appears within the:	Epiblast	Cytotrophoblast	Syncytiotrophoblast	Hypoblast	Notochord	A	<b>Question</b><br>The amniotic cavity appears within the:<br><br><b>Correct answer:</b> A — Epiblast<br><br><b>Core idea (exam focus)</b><br>Amniotic cavity forms within the epiblast (amnioblasts line it) during the 2nd week.<br><br><b>Mechanism / reasoning</b><br><ul><li>Trophoblast layers form chorionic structures; hypoblast forms yolk sac lining.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Amniotic cavity forms within epiblast; trophoblast/hypoblast relate to other extraembryonic structures.</li><li><b>C:</b> Amniotic cavity forms within epiblast; trophoblast/hypoblast relate to other extraembryonic structures.</li><li><b>D:</b> Amniotic cavity forms within epiblast; trophoblast/hypoblast relate to other extraembryonic structures.</li><li><b>E:</b> Amniotic cavity forms within epiblast; trophoblast/hypoblast relate to other extraembryonic structures.</li></ul><br><b>Exam gold (high-yield)</b><br>
From the 3rd month, the hemopoiesis is:	Extravasal	Intravasal	There is no hemopoiesis yet	Extraembryonic	Pulmonary	A	<b>Question</b><br>From the 3rd month, the hemopoiesis is:<br><br><b>Correct answer:</b> A — Extravasal<br><br><b>Core idea (exam focus)</b><br>From ~3rd month, fetal hematopoiesis is predominantly hepatic (liver), classically described as extravascular (outside vessels) in sinusoids.<br><br><b>Mechanism / reasoning</b><br><ul><li>Intravascular hematopoiesis is earlier yolk sac; pulmonary is not a site.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> From ~3rd month hematopoiesis is mainly hepatic and classically extravascular, other options refer to wrong timing or sites.</li><li><b>C:</b> From ~3rd month hematopoiesis is mainly hepatic and classically extravascular, other options refer to wrong timing or sites.</li><li><b>D:</b> From ~3rd month hematopoiesis is mainly hepatic and classically extravascular, other options refer to wrong timing or sites.</li><li><b>E:</b> From ~3rd month hematopoiesis is mainly hepatic and classically extravascular, other options refer to wrong timing or sites.</li></ul><br><b>Exam gold (high-yield)</b><br>
Which of the following originate(s) from the paraxial mesoderm?	Dermis (skin)	Nervous tissue	Odontoblasts and cementoblasts	Smooth muscle tissue	Cardiomyocytes	A	<b>Question</b><br>Which of the following originate(s) from the paraxial mesoderm?<br><br><b>Correct answer:</b> A — Dermis (skin)<br><br><b>Core idea (exam focus)</b><br>Paraxial mesoderm forms somites → dermatome (dermis), myotome (skeletal muscle), sclerotome (vertebrae).<br><br><b>Mechanism / reasoning</b><br><ul><li>Nervous tissue = ectoderm; odontoblasts/cementoblasts = neural crest; cardiomyocytes = lateral plate mesoderm; smooth muscle mainly splanchnic mesoderm.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Paraxial mesoderm forms somites (dermis, skeletal muscle, vertebrae), other options belong to other germ layers.</li><li><b>C:</b> Paraxial mesoderm forms somites (dermis, skeletal muscle, vertebrae), other options belong to other germ layers.</li><li><b>D:</b> Paraxial mesoderm forms somites (dermis, skeletal muscle, vertebrae), other options belong to other germ layers.</li><li><b>E:</b> Paraxial mesoderm forms somites (dermis, skeletal muscle, vertebrae), other options belong to other germ layers.</li></ul><br><b>Exam gold (high-yield)</b><br>
Monozygotic twins may have:	Only a common amnion	Only a common chorion	Only a common placenta	Only a common chorionic cavity	Common amnion, chorion, and placenta	E	<b>Question</b><br>Monozygotic twins may have:<br><br><b>Correct answer:</b> E — Common amnion, chorion, and placenta<br><br><b>Core idea (exam focus)</b><br>Membranes depend on timing of split: early split can share placenta/chorion, later can share amnion too; they may share amnion, chorion, and placenta.<br><br><b>Mechanism / reasoning</b><br><ul><li>Single ‘only’ statements are too restrictive; configuration varies with timing.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>A:</b> Membrane sharing depends on timing of embryonic split; 'only' statements are too narrow.</li><li><b>B:</b> Membrane sharing depends on timing of embryonic split; 'only' statements are too narrow.</li><li><b>C:</b> Membrane sharing depends on timing of embryonic split; 'only' statements are too narrow.</li><li><b>D:</b> Membrane sharing depends on timing of embryonic split; 'only' statements are too narrow.</li></ul><br><b>Exam gold (high-yield)</b><br>
What is the name of the outer layer of the blastocyst?	Trophoblast	Embryoblast	Epiblast	Hypoblast	Gamete	A	<b>Question</b><br>What is the name of the outer layer of the blastocyst?<br><br><b>Correct answer:</b> A — Trophoblast<br><br><b>Core idea (exam focus)</b><br>Blastocyst outer cell layer is trophoblast, it contributes to placenta/chorion.<br><br><b>Mechanism / reasoning</b><br><ul><li>Embryoblast forms embryo proper; epiblast/hypoblast are later bilaminar disc layers.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Trophoblast is the outer layer, embryoblast/epiblast/hypoblast are inner derivatives; gamete is unrelated.</li><li><b>C:</b> Trophoblast is the outer layer, embryoblast/epiblast/hypoblast are inner derivatives; gamete is unrelated.</li><li><b>D:</b> Trophoblast is the outer layer, embryoblast/epiblast/hypoblast are inner derivatives; gamete is unrelated.</li><li><b>E:</b> Trophoblast is the outer layer, embryoblast/epiblast/hypoblast are inner derivatives; gamete is unrelated.</li></ul><br><b>Exam gold (high-yield)</b><br>
The intraembryonic lateral plate mesoderm generates which of the following?	Limb buds	Epidermis	Central nervous system	Glandular epithelium	Notochord	A	<b>Question</b><br>The intraembryonic lateral plate mesoderm generates which of the following?<br><br><b>Correct answer:</b> A — Limb buds<br><br><b>Core idea (exam focus)</b><br>Lateral plate mesoderm (somatic layer) contributes to limb buds and body wall; splanchnic layer contributes to heart and smooth muscle of gut.<br><br><b>Mechanism / reasoning</b><br><ul><li>Epidermis/CNS = ectoderm; glandular epithelium = endoderm; notochord = axial (chordamesoderm).</li></ul><br><b>Why the other options are not</b><br><ul><li><b>B:</b> Lateral plate mesoderm contributes to limbs/body wall, other listed tissues originate from ectoderm/endoderm/axial mesoderm.</li><li><b>C:</b> Lateral plate mesoderm contributes to limbs/body wall, other listed tissues originate from ectoderm/endoderm/axial mesoderm.</li><li><b>D:</b> Lateral plate mesoderm contributes to limbs/body wall, other listed tissues originate from ectoderm/endoderm/axial mesoderm.</li><li><b>E:</b> Lateral plate mesoderm contributes to limbs/body wall, other listed tissues originate from ectoderm/endoderm/axial mesoderm.</li></ul><br><b>Exam gold (high-yield)</b><br>
The second meiotic division during oogenesis begins:	Before birth	During birth	During puberty	At the time of ovulation	None of the answers is true	D	<b>Question</b><br>The second meiotic division during oogenesis begins:<br><br><b>Correct answer:</b> D — At the time of ovulation<br><br><b>Core idea (exam focus)</b><br>Primary oocytes are arrested in prophase I before birth. At ovulation, the secondary oocyte is arrested in metaphase II, i.e., meiosis II has begun.<br><br><b>Mechanism / reasoning</b><br><ul><li>Completion occurs only after fertilization.</li></ul><br><b>Why the other options are not</b><br><ul><li><b>A:</b> Meiosis II begins around ovulation in the secondary oocyte and arrests at metaphase II; other timings are incorrect.</li><li><b>B:</b> Meiosis II begins around ovulation in the secondary oocyte and arrests at metaphase II; other timings are incorrect.</li><li><b>C:</b> Meiosis II begins around ovulation in the secondary oocyte and arrests at metaphase II; other timings are incorrect.</li><li><b>E:</b> Meiosis II begins around ovulation in the secondary oocyte and arrests at metaphase II; other timings are incorrect.</li></ul><br><b>Exam gold (high-yield)</b><br>
